Table 1: DOC contents;Unnamed: 1;Unnamed: 2;Unnamed: 3;Unnamed: 4;Unnamed: 5;Unnamed: 6;Unnamed: 7;Unnamed: 8;Unnamed: 9;Unnamed: 10;Unnamed: 11;Unnamed: 12;Unnamed: 13
Methane Correction Factor (MCF);0.5;;;;;;;;;;;;
CO2/C mass ratio;3.6666666666666665;;;;;;;;;;;;
CH4/C mass ratio;1.3333333333333333;;;;;;;;;;;;
Oxidation Factor (OX);0.1;;;;;;;;;;;;
Methane Recovery Factor (R);0.5;;;;;;;;;;;;
fraction of CH4 in generated gas(F);0.5;;;;;;;;;;;;
Fraction of collected methane flared;0.5;;;;;;;;;;;;
Flare efficiency;0.45;;;;;;;;;;;;
CO2/CH4 mass ratio;2.743765586034913;;;;;;;;;;;;
;;;;;;;;;;;;;
Table 9: Gasification Parameters;;;;;;;;;;;;;
A;B;;;;;;;;;;;;
;;;;;;;;;;;;;
Table 10: Recycling Parameters;;;;;;;;;;;;;
Type of waste;Emission factors (t CO2(eq)/t recycled material);Material recovery factors (t recycled material/t material recycled);Energy consumption factors(MJ/t material recycled);Emission factors for waste collection and transport (t CO2(eq)/t recycled material);;;;;;;;;
Ferrous metal;-1.521;0.85;6;0.01;;;;;;;;;
Non-ferrous metal;-9.108;0.9;20;0.01;;;;;;;;;
PET;-0.53;0.75;40;0.015;;;;;;;;;
HDPE;-1.8;0.8;50;0.015;;;;;;;;;
Glass;-0.287;0.9;10;0.01;;;;;;;;;
Paper/cardboard;-0.634;0.75;15;0.01;;;;;;;;;
Biowaste (Food Waste);;;;;;;;;;;;;
Biowaste (Wood);;;;;;;;;;;;;
Biowaste (Garden and Park waste);;;;;;;;;;;;;
;;;;;;;;;;;;;
Table 11: DOC contents (SCW);;;;;;;;;;;;;
Biowaste component;Dry matter content in % of wet weight;DOC content in % of wet waste;;;DOC content in % of dry waste;;;Total carbon content in % of dry weight;;;Fossil carbon fraction in % of total carbon;;
;Default;Default;Min;Max;Default;Min;Max;Default;Min;Max;Default;Min;Max
Ferrous metal;100;-;-;-;-;-;-;;;;;;
Non-ferrous metal;100;-;-;-;-;-;-;;;;;;
PET;100;-;-;-;-;-;-;75;67;85;100;95;100
HDPE;100;-;-;-;-;-;-;75;67;85;100;95;100
Glass;100;-;-;-;-;-;-;;;;;;
Paper/cardboard;90;40;36;45;44;40;50;46;42;50;1;0;5
Biowaste (Food Waste);40;15;8;20;38;20;50;38;20;50;-;-;-
Biowaste (Wood);85;43;39;46;50;46;54;50;46;54;-;-;-
Biowaste (Garden and Park waste);40;20;18;22;49;45;55;49;45;55;0;0;0
